"0",""
"0",""
"0",""
"0","histogram = T"
"0",""
"0","params %>% mutate(variable = coalesce(replacements[variable], variable)) %>% "
"0","  filter(variable == ""mu_delta"") %>% "
"0","      mutate(real = get(paste0(""real_"",""mu_delta""))) %>% "
"0","      ggplot(aes(x = mean, fill = as.factor(real)))+"
"0","      {if(histogram)geom_histogram(alpha = 0.75, position = ""identity"", col = ""black"",bins = 30)}+"
"0","      {if(!histogram)geom_density(alpha = 0.75)}+"
"0","      theme_classic()+"
"0","      geom_vline(aes(xintercept = real))+"
"0","      facet_grid(subjects~trials, labeller = label_both)+"
"0","      theme(legend.position = ""top"")"
