"0","#params = map_dfr(results2, 1)"
"0",""
"0","variables = c(""gm[1]"",""gm[2]"",""gm[3]"",""gm[4]"",""gm[5]"")"
"0","replacements <- c(""gm[1]"" = ""mu_delta"","
"0","                  ""gm[2]"" = ""mu_alpha"","
"0","                  ""gm[3]"" = ""mu_beta"","
"0","                  ""gm[4]"" = ""mu_tau"","
"0","                  ""gm[5]"" = ""mu_lr"")"
"0",""
"0",""
"0","get_parameter_plots = function(variables, histogram){"
"0",""
"0","  plot_list = list()"
"0","  for(variable1 in variables){"
"0",""
"0","      renaming = params %>% filter(variable == variable1) %>% "
"0","      mutate(variable = coalesce(replacements[variable], variable))"
"0","    "
"0","    variable1 = renaming$variable[1]"
"0","        "
"0","    if(variable1 == ""mu_alpha""){"
"0","      renaming$mean = exp(renaming$mean)"
"0","    }"
"0","    "
"0","    plot = renaming %>% filter(variable == variable1) %>% "
"0","      mutate(real = get(paste0(""real_"",variable1))) %>% "
"0","      ggplot(aes(x = mean, fill = as.factor(real)))+"
"0","      {if(histogram)geom_histogram(alpha = 0.75, position = ""identity"", col = ""black"",bins = 30)}+"
"0","      {if(!histogram)geom_density(alpha = 0.75)}+"
"0","      theme_classic()+"
"0","      geom_vline(aes(xintercept = real))+"
"0","      facet_grid(subjects~trials, labeller = label_both)+"
"0","      {if(variable1 == ""tau"")coord_cartesian(xlim = c(0,.5))}+"
"0","      ggtitle(variable1)+"
"0","      theme(legend.position = ""top"")"
"0","    "
"0","    plot_list[[variable1]] = plot"
"0","  }"
"0","  return(plot_list)"
"0","}"
"0",""
"0","plots = get_parameter_plots(variables = variables,histogram = FALSE)"
"0",""
"0","(plots[[""mu_alpha""]]+plots[[""mu_delta""]])"
